entry_time,exit_time,entry_price,exit_price,direction,contracts,pnl,costs,exit_reason,hold_seconds
1771431300,1771432200,5017.6001953125,5022.1,Short,1,-48.23804687500728,3.24,opposite_signal,900
1771432200,1771434600,5022.1,5019.9,Long,1,-25.240000000007278,3.24,opposite_signal,2400
1771434600,1771437000,5019.9,5020.1,Short,1,-5.240000000007276,3.24,opposite_signal,2400
1771437000,1771438200,5020.1,5018.6998046875,Long,1,-17.241953125007278,3.24,opposite_signal,1200
1771438200,1771441200,5018.6998046875,5012.49990234375,Short,1,58.75902343749272,3.24,opposite_signal,3000
1771441200,1771442700,5012.49990234375,5002.39990234375,Long,1,-104.24000000000363,3.24,stop_loss,1500
1771446900,1771449000,5004.3001953125,5001.1998046875,Long,1,-34.24390625000728,3.24,opposite_signal,2100
1771449000,1771455600,5001.1998046875,4981.2998046875,Short,1,195.75999999999635,3.24,take_profit,6600
1771456800,1771458600,5000.1,4994.00009765625,Long,1,-64.23902343750727,3.24,opposite_signal,1800
1771458600,1771464900,4994.00009765625,4987.20009765625,Short,1,64.75999999999273,3.24,opposite_signal,6300
1771464900,1771467300,4987.20009765625,4988.4,Long,1,8.759023437492724,3.24,opposite_signal,2400
1771467300,1771471800,4988.4,4995.3998046875,Short,1,-73.23804687500727,3.24,opposite_signal,4500
1771471800,1771476300,4995.3998046875,4997.79990234375,Long,1,20.760976562492722,3.24,opposite_signal,4500
1771476300,1771476900,4997.79990234375,5002.8998046875,Short,1,-54.23902343750728,3.24,opposite_signal,600
1771476900,1771482600,5002.8998046875,5022.7998046875,Long,1,195.75999999999635,3.24,take_profit,5700
1771486800,1771488900,5033.6001953125,5031.70009765625,Short,1,15.760976562492724,3.24,opposite_signal,2100
1771488900,1771492500,5031.70009765625,5032.29990234375,Long,1,2.758046874992724,3.24,opposite_signal,3600
1771492500,1771493700,5032.29990234375,5012.39990234375,Short,1,195.75999999999635,3.24,take_profit,1200
1771497300,1771499700,5013.70009765625,5003.60009765625,Long,1,-104.24000000000363,3.24,stop_loss,2400
1771503000,1771504500,5007.70009765625,5004.29990234375,Long,1,-37.24195312500728,3.24,opposite_signal,1500
1771504500,1771507800,5004.29990234375,5008.6,Short,1,-46.24097656250728,3.24,opposite_signal,3300
1771507800,1771509600,5008.6,5005.00009765625,Long,1,-39.23902343750728,3.24,opposite_signal,1800
1771509600,1771511400,5005.00009765625,4985.10009765625,Short,1,195.75999999999635,3.24,take_profit,1800
1771511700,1771512600,5004.3001953125,5024.2001953125,Long,1,195.75999999999635,3.24,take_profit,900
1771516200,1771519200,5029.6998046875,5026.20009765625,Short,1,31.757070312492722,3.24,opposite_signal,3000
1771519200,1771520100,5026.20009765625,5016.10009765625,Long,1,-104.24000000000363,3.24,stop_loss,900
1771527000,1771529700,5002.6,4999.6998046875,Long,1,-32.24195312500728,3.24,opposite_signal,2700
1771529700,1771530300,4999.6998046875,5005.3001953125,Short,1,-59.24390625000728,3.24,opposite_signal,600
1771530300,1771535100,5005.3001953125,5017.1001953125,Long,1,114.75999999999273,3.24,opposite_signal,4800
1771535100,1771537200,5017.1001953125,5017.8001953125,Short,1,-10.240000000007276,3.24,opposite_signal,2100
1771537200,1771537800,5017.8001953125,5013.1001953125,Long,1,-50.24000000000728,3.24,opposite_signal,600
1771537800,1771542000,5013.1001953125,5019.99990234375,Short,1,-72.23707031250727,3.24,opposite_signal,4200
1771542000,1771543500,5019.99990234375,5014.9,Long,1,-54.23902343750728,3.24,opposite_signal,1500
1771543500,1771548300,5014.9,5014.49990234375,Short,1,0.7609765624927238,3.24,opposite_signal,4800
1771548300,1771550400,5014.49990234375,5020.6001953125,Long,1,57.76292968749272,3.24,opposite_signal,2100
1771550400,1771552800,5020.6001953125,5022.3998046875,Short,1,-21.236093750007278,3.24,opposite_signal,2400
1771552800,1771553400,5022.3998046875,5012.2998046875,Long,1,-104.24000000000363,3.24,stop_loss,600
1771558500,1771558800,5015.3998046875,5005.2998046875,Long,1,-104.24000000000363,3.24,stop_loss,300
1771559100,1771563900,5012.6,5018.6998046875,Long,1,57.75804687499272,3.24,opposite_signal,4800
1771563900,1771565700,5018.6998046875,5021.3998046875,Short,1,-30.240000000007278,3.24,opposite_signal,1800
1771565700,1771566000,5021.3998046875,5017.29990234375,Long,1,-44.23902343750728,3.24,opposite_signal,300
1771566000,1771566300,5017.29990234375,5024.8998046875,Short,1,-79.23902343750727,3.24,opposite_signal,300
1771566300,1771568700,5024.8998046875,5044.7998046875,Long,1,195.75999999999635,3.24,take_profit,2400
1771570500,1771574400,5039.50009765625,5033.70009765625,Short,1,54.75999999999272,3.24,opposite_signal,3900
1771574400,1771574700,5033.70009765625,5025.79990234375,Long,1,-82.24195312500727,3.24,opposite_signal,300
1771574700,1771575600,5025.79990234375,5034.49990234375,Short,1,-90.24000000000727,3.24,opposite_signal,900
1771575600,1771578000,5034.49990234375,5054.39990234375,Long,1,195.75999999999635,3.24,take_profit,2400
1771580100,1771582500,5050.6001953125,5049.49990234375,Short,1,7.762929687492724,3.24,opposite_signal,2400
1771582500,1771584300,5049.49990234375,5049.50009765625,Long,1,-3.238046875007276,3.24,opposite_signal,1800
1771584300,1771590600,5049.50009765625,5029.60009765625,Short,1,195.75999999999635,3.24,take_profit,6300
1771594200,1771594800,5043.50009765625,5050.49990234375,Short,1,-73.23804687500727,3.24,opposite_signal,600
1771594800,1771597800,5050.49990234375,5070.39990234375,Long,1,195.75999999999635,3.24,take_profit,3000
1771599600,1771599900,5046.4,5026.5,Short,1,195.75999999999635,3.24,take_profit,300
1771602000,1771605000,5065.1,5085.0,Long,1,195.75999999999635,3.24,take_profit,3000
1771607700,1771608300,5081.29990234375,5085.3001953125,Short,1,-43.24292968750728,3.24,opposite_signal,600
1771608300,1771611300,5085.3001953125,5087.00009765625,Long,1,13.759023437492724,3.24,opposite_signal,3000
1771611300,1771612500,5087.00009765625,5093.3998046875,Short,1,-67.23707031250727,3.24,opposite_signal,1200
1771612500,1771620900,5093.3998046875,5113.2998046875,Long,1,195.75999999999635,3.24,take_profit,8400
1771624500,1771801800,5080.79990234375,5090.89990234375,Short,1,-104.24000000000363,3.24,stop_loss,177300
1771804800,1771806000,5170.4,5167.99990234375,Short,1,20.760976562492722,3.24,opposite_signal,1200
1771806000,1771807500,5167.99990234375,5157.89990234375,Long,1,-104.24000000000363,3.24,stop_loss,1500
1771808700,1771809000,5177.70009765625,5167.60009765625,Long,1,-104.24000000000363,3.24,stop_loss,300
1771811400,1771812300,5178.79990234375,5188.89990234375,Short,1,-104.24000000000363,3.24,stop_loss,900
1771815900,1771817100,5186.9,5186.3998046875,Short,1,1.7619531249927238,3.24,opposite_signal,1200
1771817100,1771819200,5186.3998046875,5184.50009765625,Long,1,-22.237070312507278,3.24,opposite_signal,2100
1771819200,1771819800,5184.50009765625,5183.70009765625,Short,1,4.759999999992724,3.24,opposite_signal,600
1771819800,1771822800,5183.70009765625,5176.4,Long,1,-76.24097656250727,3.24,opposite_signal,3000
1771822800,1771825500,5176.4,5180.49990234375,Short,1,-44.23902343750728,3.24,opposite_signal,2700
1771825500,1771827900,5180.49990234375,5174.1001953125,Long,1,-67.23707031250727,3.24,opposite_signal,2400
1771827900,1771830300,5174.1001953125,5172.6,Short,1,11.761953124992724,3.24,opposite_signal,2400
1771830300,1771831200,5172.6,5162.5,Long,1,-104.24000000000363,3.24,stop_loss,900
1771836300,1771842000,5154.6,5174.5,Long,1,195.75999999999635,3.24,take_profit,5700
1771842600,1771843800,5170.00009765625,5180.10009765625,Short,1,-104.24000000000363,3.24,stop_loss,1200
1771845000,1771850100,5174.00009765625,5178.8998046875,Short,1,-52.23707031250728,3.24,opposite_signal,5100
1771850100,1771851900,5178.8998046875,5176.50009765625,Long,1,-27.237070312507278,3.24,opposite_signal,1800
1771851900,1771855800,5176.50009765625,5177.3001953125,Short,1,-11.240976562507276,3.24,opposite_signal,3900
1771855800,1771857300,5177.3001953125,5197.2001953125,Long,1,195.75999999999635,3.24,take_profit,1500
1771862400,1771862700,5200.6001953125,5210.7001953125,Short,1,-104.24000000000363,3.24,stop_loss,300
1771866600,1771869300,5224.4,5227.49990234375,Short,1,-34.23902343750728,3.24,opposite_signal,2700
1771869300,1771870500,5227.49990234375,5227.1998046875,Long,1,-6.240976562507276,3.24,opposite_signal,1200
1771870500,1771874100,5227.1998046875,5232.99990234375,Short,1,-61.24097656250728,3.24,opposite_signal,3600
1771874100,1771879800,5232.99990234375,5252.89990234375,Long,1,195.75999999999635,3.24,take_profit,5700
1771881000,1771887600,5250.50009765625,5260.60009765625,Short,1,-104.24000000000363,3.24,stop_loss,6600
1771889100,1771889400,5255.1998046875,5265.2998046875,Short,1,-104.24000000000363,3.24,stop_loss,300
1771890600,1771894800,5253.79990234375,5233.89990234375,Short,1,195.75999999999635,3.24,take_profit,4200
1771897200,1771898100,5193.8001953125,5183.7001953125,Long,1,-104.24000000000363,3.24,stop_loss,900
1771903500,1771905600,5201.6998046875,5181.7998046875,Short,1,195.75999999999635,3.24,take_profit,2100
1771907100,1771908000,5191.8998046875,5184.79990234375,Long,1,-74.23902343750727,3.24,opposite_signal,900
1771908000,1771908300,5184.79990234375,5190.8998046875,Short,1,-64.23902343750727,3.24,opposite_signal,300
1771908300,1771910700,5190.8998046875,5187.00009765625,Long,1,-42.23707031250728,3.24,opposite_signal,2400
1771910700,1771911000,5187.00009765625,5192.8998046875,Short,1,-62.23707031250728,3.24,opposite_signal,300
1771911000,1771914000,5192.8998046875,5197.1001953125,Long,1,38.76390624999272,3.24,opposite_signal,3000
1771914000,1771914900,5197.1001953125,5177.2001953125,Short,1,195.75999999999635,3.24,take_profit,900
1771916100,1771916700,5193.70009765625,5186.1001953125,Long,1,-79.23902343750727,3.24,opposite_signal,600
1771916700,1771917300,5186.1001953125,5196.2001953125,Short,1,-104.24000000000363,3.24,stop_loss,600
1771920000,1771921800,5192.1998046875,5199.99990234375,Short,1,-81.24097656250727,3.24,opposite_signal,1800
1771921800,1771922700,5199.99990234375,5189.89990234375,Long,1,-104.24000000000363,3.24,stop_loss,900
1771927200,1771928700,5195.1,5194.6001953125,Long,1,-8.238046875007276,3.24,opposite_signal,1500
1771928700,1771930800,5194.6001953125,5195.1,Short,1,-8.238046875007276,3.24,opposite_signal,2100
1771930800,1771933500,5195.1,5192.9,Long,1,-25.240000000007278,3.24,opposite_signal,2700
1771933500,1771935300,5192.9,5173.0,Short,1,195.75999999999635,3.24,take_profit,1800
1771935900,1771937400,5180.3998046875,5170.2998046875,Long,1,-104.24000000000363,3.24,stop_loss,1500
1771938300,1771940100,5177.3998046875,5167.2998046875,Long,1,-104.24000000000363,3.24,stop_loss,1800
1771942800,1771944000,5136.3001953125,5156.2001953125,Long,1,195.75999999999635,3.24,take_profit,1200
1771949100,1771950900,5162.29990234375,5163.99990234375,Short,1,-20.240000000007278,3.24,opposite_signal,1800
1771950900,1771951500,5163.99990234375,5153.89990234375,Long,1,-104.24000000000363,3.24,stop_loss,600
1771952400,1771956300,5167.3998046875,5187.2998046875,Long,1,195.75999999999635,3.24,take_profit,3900
1771956600,1771961400,5182.4,5171.49990234375,Short,1,105.76097656249273,3.24,opposite_signal,4800
1771961400,1771963500,5171.49990234375,5167.1998046875,Long,1,-46.24097656250728,3.24,opposite_signal,2100
1771963500,1771964100,5167.1998046875,5172.70009765625,Short,1,-58.24292968750728,3.24,opposite_signal,600
1771964100,1771966200,5172.70009765625,5181.79990234375,Long,1,87.75804687499273,3.24,opposite_signal,2100
1771966200,1771969800,5181.79990234375,5161.89990234375,Short,1,195.75999999999635,3.24,take_profit,3600
1771976100,1771977600,5157.1,5158.50009765625,Long,1,10.760976562492724,3.24,opposite_signal,1500
1771977600,1771979400,5158.50009765625,5168.60009765625,Short,1,-104.24000000000363,3.24,stop_loss,1800
1771987500,1771988400,5201.50009765625,5202.1,Short,1,-9.239023437507276,3.24,opposite_signal,900
1771988400,1771989600,5202.1,5197.00009765625,Long,1,-54.23902343750728,3.24,opposite_signal,1200
1771989600,1771989900,5197.00009765625,5204.8998046875,Short,1,-82.23707031250727,3.24,opposite_signal,300
1771989900,1771991400,5204.8998046875,5197.9,Long,1,-73.23804687500727,3.24,opposite_signal,1500
1771991400,1771992900,5197.9,5201.49990234375,Short,1,-39.23902343750728,3.24,opposite_signal,1500
1771992900,1771998000,5201.49990234375,5221.39990234375,Long,1,195.75999999999635,3.24,take_profit,5100
1771998900,1772004300,5221.1001953125,5201.2001953125,Short,1,195.75999999999635,3.24,take_profit,5400
1772006400,1772009400,5207.3998046875,5206.29990234375,Long,1,-14.239023437507276,3.24,opposite_signal,3000
1772009400,1772011800,5206.29990234375,5208.49990234375,Short,1,-25.240000000007278,3.24,opposite_signal,2400
1772011800,1772013600,5208.49990234375,5208.00009765625,Long,1,-8.238046875007276,3.24,opposite_signal,1800
1772013600,1772015400,5208.00009765625,5188.10009765625,Short,1,195.75999999999635,3.24,take_profit,1800
1772018700,1772022600,5186.99990234375,5197.4,Long,1,100.76097656249273,3.24,opposite_signal,3900
1772022600,1772023200,5197.4,5202.49990234375,Short,1,-54.23902343750728,3.24,opposite_signal,600
1772023200,1772027400,5202.49990234375,5204.1998046875,Long,1,13.759023437492724,3.24,opposite_signal,4200
1772027400,1772030100,5204.1998046875,5184.2998046875,Short,1,195.75999999999635,3.24,take_profit,2700
1772030400,1772031600,5193.3998046875,5213.2998046875,Long,1,195.75999999999635,3.24,take_profit,1200
1772032500,1772034000,5207.9,5210.49990234375,Short,1,-29.239023437507278,3.24,opposite_signal,1500
1772034000,1772037900,5210.49990234375,5230.39990234375,Long,1,195.75999999999635,3.24,take_profit,3900
1772041200,1772050500,5228.1001953125,5208.2001953125,Short,1,195.75999999999635,3.24,take_profit,9300
1772054400,1772056200,5187.1,5181.79990234375,Long,1,-56.24097656250728,3.24,opposite_signal,1800
1772056200,1772060400,5181.79990234375,5191.89990234375,Short,1,-104.24000000000363,3.24,stop_loss,4200
1772061000,1772061600,5185.00009765625,5195.10009765625,Short,1,-104.24000000000363,3.24,stop_loss,600
1772065200,1772067900,5196.70009765625,5198.50009765625,Long,1,14.759999999992724,3.24,opposite_signal,2700
1772067900,1772068500,5198.50009765625,5208.60009765625,Short,1,-104.24000000000363,3.24,stop_loss,600
1772070000,1772071800,5205.1,5198.29990234375,Long,1,-71.24097656250727,3.24,opposite_signal,1800
1772071800,1772074200,5198.29990234375,5200.3998046875,Short,1,-24.239023437507278,3.24,opposite_signal,2400
1772074200,1772081100,5200.3998046875,5206.9,Long,1,61.76195312499272,3.24,opposite_signal,6900
1772081100,1772082300,5206.9,5210.8998046875,Short,1,-43.23804687500728,3.24,opposite_signal,1200
1772082300,1772084700,5210.8998046875,5209.6998046875,Long,1,-15.240000000007276,3.24,opposite_signal,2400
1772084700,1772093400,5209.6998046875,5206.3998046875,Short,1,29.759999999992722,3.24,opposite_signal,8700
1772093400,1772094300,5206.3998046875,5196.2998046875,Long,1,-104.24000000000363,3.24,stop_loss,900
1772097000,1772100900,5197.70009765625,5198.9,Long,1,8.759023437492724,3.24,opposite_signal,3900
1772100900,1772103900,5198.9,5193.20009765625,Short,1,53.75902343749272,3.24,opposite_signal,3000
1772103900,1772106600,5193.20009765625,5183.10009765625,Long,1,-104.24000000000363,3.24,stop_loss,2700
1772108100,1772109900,5188.3998046875,5197.29990234375,Long,1,85.76097656249273,3.24,opposite_signal,1800
1772109900,1772114700,5197.29990234375,5177.39990234375,Short,1,195.75999999999635,3.24,take_profit,4800
1772115900,1772116200,5186.8001953125,5176.7001953125,Long,1,-104.24000000000363,3.24,stop_loss,300
1772117700,1772119500,5181.00009765625,5161.10009765625,Short,1,195.75999999999635,3.24,take_profit,1800
1772120100,1772121000,5184.99990234375,5204.89990234375,Long,1,195.75999999999635,3.24,take_profit,900
1772126100,1772129400,5195.00009765625,5190.70009765625,Short,1,39.75999999999272,3.24,opposite_signal,3300
1772129400,1772130600,5190.70009765625,5184.00009765625,Long,1,-70.24000000000727,3.24,opposite_signal,1200
1772130600,1772130900,5184.00009765625,5194.10009765625,Short,1,-104.24000000000363,3.24,stop_loss,300
1772134500,1772135100,5201.00009765625,5211.10009765625,Short,1,-104.24000000000363,3.24,stop_loss,600
1772135700,1772136000,5204.1001953125,5210.8001953125,Short,1,-70.24000000000727,3.24,opposite_signal,300
1772136000,1772139000,5210.8001953125,5210.29990234375,Long,1,-8.242929687507276,3.24,opposite_signal,3000
1772139000,1772139600,5210.29990234375,5216.20009765625,Short,1,-62.24195312500728,3.24,opposite_signal,600
1772139600,1772140500,5216.20009765625,5212.1001953125,Long,1,-44.23902343750728,3.24,opposite_signal,900
1772140500,1772146800,5212.1001953125,5192.2001953125,Short,1,195.75999999999635,3.24,take_profit,6300
1772151000,1772152200,5202.8001953125,5198.6998046875,Long,1,-44.24390625000728,3.24,opposite_signal,1200
1772152200,1772155800,5198.6998046875,5198.3998046875,Short,1,-0.24000000000727617,3.24,opposite_signal,3600
1772155800,1772158800,5198.3998046875,5203.4,Long,1,46.76195312499272,3.24,opposite_signal,3000
1772158800,1772160900,5203.4,5200.3998046875,Short,1,26.761953124992722,3.24,opposite_signal,2100
1772160900,1772164500,5200.3998046875,5201.1001953125,Long,1,3.763906249992724,3.24,opposite_signal,3600
1772164500,1772169000,5201.1001953125,5204.3001953125,Short,1,-35.24000000000728,3.24,opposite_signal,4500
1772169000,1772170800,5204.3001953125,5208.6998046875,Long,1,40.75609374999272,3.24,opposite_signal,1800
1772170800,1772171400,5208.6998046875,5211.70009765625,Short,1,-33.24292968750728,3.24,opposite_signal,600
1772171400,1772173500,5211.70009765625,5210.00009765625,Long,1,-20.240000000007278,3.24,opposite_signal,2100
1772173500,1772181000,5210.00009765625,5198.6,Short,1,110.76097656249273,3.24,opposite_signal,7500
1772181000,1772185500,5198.6,5193.29990234375,Long,1,-56.24097656250728,3.24,opposite_signal,4500
1772185500,1772187300,5193.29990234375,5194.8998046875,Short,1,-19.239023437507278,3.24,opposite_signal,1800
1772187300,1772188200,5194.8998046875,5187.79990234375,Long,1,-74.23902343750727,3.24,opposite_signal,900
1772188200,1772189100,5187.79990234375,5194.20009765625,Short,1,-67.24195312500727,3.24,opposite_signal,900
1772189100,1772197500,5194.20009765625,5214.10009765625,Long,1,195.75999999999635,3.24,take_profit,8400
1772199000,1772200800,5243.50009765625,5243.70009765625,Short,1,-5.240000000007276,3.24,opposite_signal,1800
1772200800,1772202600,5243.70009765625,5240.79990234375,Long,1,-32.24195312500728,3.24,opposite_signal,1800
1772202600,1772204700,5240.79990234375,5250.89990234375,Short,1,-104.24000000000363,3.24,stop_loss,2100
1772205300,1772205900,5240.9,5248.99990234375,Short,1,-84.23902343750727,3.24,opposite_signal,600
1772205900,1772208600,5248.99990234375,5268.89990234375,Long,1,195.75999999999635,3.24,take_profit,2700
1772209200,1772214300,5248.1998046875,5254.1,Short,1,-62.24195312500728,3.24,opposite_signal,5100
1772214300,1772216400,5254.1,5244.0,Long,1,-104.24000000000363,3.24,stop_loss,2100
1772217600,1772223600,5257.3998046875,5277.2998046875,Long,1,195.75999999999635,3.24,take_profit,6000
1772224500,1772225100,5275.1998046875,5280.99990234375,Short,1,-61.24097656250728,3.24,opposite_signal,600
1772225100,1772229300,5280.99990234375,5270.89990234375,Long,1,-104.24000000000363,3.24,stop_loss,4200
1772406600,1772407800,5360.3998046875,5380.2998046875,Long,1,195.75999999999635,3.24,take_profit,1200
1772409900,1772410200,5381.4,5391.5,Short,1,-104.24000000000363,3.24,stop_loss,300
1772415300,1772416500,5346.70009765625,5336.60009765625,Long,1,-104.24000000000363,3.24,stop_loss,1200
1772424000,1772424900,5372.50009765625,5377.70009765625,Short,1,-55.24000000000728,3.24,opposite_signal,900
1772424900,1772426100,5377.70009765625,5367.60009765625,Long,1,-104.24000000000363,3.24,stop_loss,1200
1772429400,1772431500,5368.1,5388.0,Long,1,195.75999999999635,3.24,take_profit,2100
1772436300,1772437500,5421.9,5426.3001953125,Short,1,-47.24195312500728,3.24,opposite_signal,1200
1772437500,1772440800,5426.3001953125,5416.2001953125,Long,1,-104.24000000000363,3.24,stop_loss,3300
1772447700,1772448600,5409.8001953125,5399.7001953125,Long,1,-104.24000000000363,3.24,stop_loss,900
1772450100,1772451600,5408.49990234375,5403.29990234375,Long,1,-55.24000000000728,3.24,opposite_signal,1500
1772451600,1772453100,5403.29990234375,5405.8001953125,Short,1,-28.242929687507278,3.24,opposite_signal,1500
1772453100,1772457000,5405.8001953125,5399.29990234375,Long,1,-68.24292968750727,3.24,opposite_signal,3900
1772457000,1772457300,5399.29990234375,5409.39990234375,Short,1,-104.24000000000363,3.24,stop_loss,300
1772457600,1772458800,5421.20009765625,5411.10009765625,Long,1,-104.24000000000363,3.24,stop_loss,1200
1772460000,1772461200,5392.1001953125,5372.2001953125,Short,1,195.75999999999635,3.24,take_profit,1200
1772462100,1772462700,5358.49990234375,5348.39990234375,Long,1,-104.24000000000363,3.24,stop_loss,600
1772466900,1772467200,5329.50009765625,5309.60009765625,Short,1,195.75999999999635,3.24,take_profit,300
1772467800,1772468100,5314.8998046875,5304.7998046875,Long,1,-104.24000000000363,3.24,stop_loss,300
1772473200,1772475300,5318.6001953125,5316.70009765625,Short,1,15.760976562492724,3.24,opposite_signal,2100
1772475300,1772476500,5316.70009765625,5306.60009765625,Long,1,-104.24000000000363,3.24,stop_loss,1200
1772482500,1772482800,5343.9,5354.0,Short,1,-104.24000000000363,3.24,stop_loss,300
1772483100,1772483700,5347.6001953125,5357.7001953125,Short,1,-104.24000000000363,3.24,stop_loss,600
1772492400,1772493000,5359.70009765625,5349.60009765625,Long,1,-104.24000000000363,3.24,stop_loss,600
1772493600,1772495400,5349.00009765625,5355.49990234375,Short,1,-68.23804687500727,3.24,opposite_signal,1800
1772495400,1772497800,5355.49990234375,5375.39990234375,Long,1,195.75999999999635,3.24,take_profit,2400
1772499000,1772499600,5363.79990234375,5373.89990234375,Short,1,-104.24000000000363,3.24,stop_loss,600
1772502000,1772502300,5376.50009765625,5356.60009765625,Short,1,195.75999999999635,3.24,take_profit,300
1772503500,1772508000,5365.70009765625,5385.60009765625,Long,1,195.75999999999635,3.24,take_profit,4500
1772509800,1772511600,5376.1998046875,5382.8998046875,Short,1,-70.24000000000727,3.24,opposite_signal,1800
1772511600,1772513100,5382.8998046875,5377.1001953125,Long,1,-61.23609375000728,3.24,opposite_signal,1500
1772513100,1772516100,5377.1001953125,5357.2001953125,Short,1,195.75999999999635,3.24,take_profit,3000
1772519100,1772519700,5329.8998046875,5319.7998046875,Long,1,-104.24000000000363,3.24,stop_loss,600
1772525400,1772526900,5333.79990234375,5313.89990234375,Short,1,195.75999999999635,3.24,take_profit,1500
1772530200,1772532000,5278.99990234375,5298.89990234375,Long,1,195.75999999999635,3.24,take_profit,1800
1772534100,1772534400,5264.00009765625,5274.10009765625,Short,1,-104.24000000000363,3.24,stop_loss,300
1772536500,1772536800,5213.8998046875,5203.7998046875,Long,1,-104.24000000000363,3.24,stop_loss,300
1772537100,1772537400,5136.29990234375,5146.39990234375,Short,1,-104.24000000000363,3.24,stop_loss,300
1772539500,1772540400,5187.3998046875,5207.2998046875,Long,1,195.75999999999635,3.24,take_profit,900
1772542800,1772543100,5185.6001953125,5165.7001953125,Short,1,195.75999999999635,3.24,take_profit,300
1772544600,1772544900,5190.20009765625,5180.10009765625,Long,1,-104.24000000000363,3.24,stop_loss,300
1772545200,1772545500,5165.79990234375,5145.89990234375,Short,1,195.75999999999635,3.24,take_profit,300
1772546700,1772547300,5177.8001953125,5167.7001953125,Long,1,-104.24000000000363,3.24,stop_loss,600
1772547900,1772548200,5155.8998046875,5145.7998046875,Long,1,-104.24000000000363,3.24,stop_loss,300
1772552100,1772552400,5077.8998046875,5067.7998046875,Long,1,-104.24000000000363,3.24,stop_loss,300
1772557200,1772557800,5098.1998046875,5108.2998046875,Short,1,-104.24000000000363,3.24,stop_loss,600
1772558100,1772558400,5116.8998046875,5106.7998046875,Long,1,-104.24000000000363,3.24,stop_loss,300
1772558700,1772560800,5092.79990234375,5102.89990234375,Short,1,-104.24000000000363,3.24,stop_loss,2100
1772565000,1772566800,5122.50009765625,5129.20009765625,Short,1,-70.24000000000727,3.24,opposite_signal,1800
1772566800,1772567700,5129.20009765625,5119.10009765625,Long,1,-104.24000000000363,3.24,stop_loss,900
1772569800,1772571000,5125.29990234375,5105.39990234375,Short,1,195.75999999999635,3.24,take_profit,1200
1772578800,1772582400,5120.20009765625,5122.6998046875,Long,1,21.757070312492722,3.24,opposite_signal,3600
1772582400,1772583300,5122.6998046875,5132.7998046875,Short,1,-104.24000000000363,3.24,stop_loss,900
1772585400,1772585700,5138.29990234375,5148.39990234375,Short,1,-104.24000000000363,3.24,stop_loss,300
1772586000,1772587500,5163.49990234375,5153.4,Long,1,-104.23902343750727,3.24,opposite_signal,1500
1772587500,1772588100,5153.4,5163.5,Short,1,-104.24000000000363,3.24,stop_loss,600
1772588400,1772589900,5171.20009765625,5191.10009765625,Long,1,195.75999999999635,3.24,take_profit,1500
1772590800,1772592900,5187.79990234375,5167.89990234375,Short,1,195.75999999999635,3.24,take_profit,2100
1772593800,1772596500,5165.3998046875,5185.2998046875,Long,1,195.75999999999635,3.24,take_profit,2700
1772598000,1772602200,5173.50009765625,5173.1,Short,1,0.7609765624927238,3.24,opposite_signal,4200
1772602200,1772603100,5173.1,5163.0,Long,1,-104.24000000000363,3.24,stop_loss,900
1772604000,1772604300,5151.1998046875,5131.2998046875,Short,1,195.75999999999635,3.24,take_profit,300
1772605800,1772607900,5161.70009765625,5181.60009765625,Long,1,195.75999999999635,3.24,take_profit,2100
1772611200,1772612400,5166.29990234375,5176.39990234375,Short,1,-104.24000000000363,3.24,stop_loss,1200
1772614500,1772615700,5178.50009765625,5185.8998046875,Short,1,-77.23707031250727,3.24,opposite_signal,1200
1772615700,1772618700,5185.8998046875,5205.7998046875,Long,1,195.75999999999635,3.24,take_profit,3000
1772619600,1772622600,5200.6001953125,5206.99990234375,Short,1,-67.23707031250727,3.24,opposite_signal,3000
1772622600,1772625000,5206.99990234375,5202.9,Long,1,-44.23902343750728,3.24,opposite_signal,2400
1772625000,1772625600,5202.9,5213.0,Short,1,-104.24000000000363,3.24,stop_loss,600
1772626500,1772628000,5196.1998046875,5176.2998046875,Short,1,195.75999999999635,3.24,take_profit,1500
1772629500,1772632200,5199.49990234375,5192.50009765625,Long,1,-73.23804687500727,3.24,opposite_signal,2700
1772632200,1772634000,5192.50009765625,5172.60009765625,Short,1,195.75999999999635,3.24,take_profit,1800
1772634600,1772634900,5189.49990234375,5179.39990234375,Long,1,-104.24000000000363,3.24,stop_loss,300
1772635500,1772637000,5165.1001953125,5145.2001953125,Short,1,195.75999999999635,3.24,take_profit,1500
1772637900,1772638800,5166.49990234375,5156.39990234375,Long,1,-104.24000000000363,3.24,stop_loss,900
1772640000,1772640600,5167.6,5157.5,Long,1,-104.24000000000363,3.24,stop_loss,600
1772641200,1772641500,5151.50009765625,5161.60009765625,Short,1,-104.24000000000363,3.24,stop_loss,300
1772641800,1772642700,5164.3998046875,5154.2998046875,Long,1,-104.24000000000363,3.24,stop_loss,900
1772644800,1772645100,5140.29990234375,5150.39990234375,Short,1,-104.24000000000363,3.24,stop_loss,300
1772646300,1772647200,5152.3998046875,5145.6998046875,Long,1,-70.24000000000727,3.24,opposite_signal,900
1772647200,1772648400,5145.6998046875,5125.7998046875,Short,1,195.75999999999635,3.24,take_profit,1200
1772649900,1772652300,5143.1,5135.1001953125,Long,1,-83.23804687500727,3.24,opposite_signal,2400
1772652300,1772653200,5135.1001953125,5141.70009765625,Short,1,-69.23902343750727,3.24,opposite_signal,900
